MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,PRICE
13.121,11.7,6.0367,4.3774,886.0,3.7819,34.59,-118.72,472.45
11.1476,43.8,9.3696,6.6896,928.0,3.2475,36.76,-118.96,434.12
8.1643,13.2,5.6412,3.5916,886.0,2.1214,37.78,-121.8,451.4
3.2718,13.9,9.7485,7.0276,2581.0,7.9555,36.73,-118.63,244.56
8.391,1.0,3.625,2.2588,192.0,0.4725,35.33,-120.25,318.24
8.1551,43.7,7.8091,5.1262,321.0,1.1243,36.0,-120.63,367.01
4.2516,39.8,6.4567,4.4157,894.0,3.2147,36.58,-119.81,224.79
7.6401,31.7,5.7135,3.8237,680.0,2.7298,36.04,-121.63,293.18
7.1806,37.8,7.429,5.1338,772.0,2.0615,34.48,-118.97,320.13
10.0061,8.5,7.927,5.1166,2414.0,4.7516,35.25,-119.67,397.14
10.2562,23.5,3.0305,2.409,1733.0,3.4575,37.21,-121.25,461.6
2.589,18.2,4.1687,3.2564,117.0,2.4614,37.45,-121.25,234.62
6.87,5.6,7.9913,5.0097,1345.0,5.0981,34.55,-121.26,317.38
10.1362,24.8,7.6647,5.6588,1283.0,2.0854,37.81,-121.77,531.58
8.5408,46.1,9.7623,6.5905,430.0,2.9227,35.32,-119.65,380.23
13.1344,3.0,8.3273,6.0862,2061.0,3.555,36.65,-118.64,504.64
10.563,15.3,9.6554,6.7383,2136.0,3.6887,37.01,-121.93,555.04
4.1181,11.2,7.9178,5.5511,2191.0,8.2046,37.25,-121.8,321.69
2.9174,12.7,5.0864,3.5049,2213.0,10.4631,37.78,-119.71,149.59
10.3515,45.5,3.7376,2.9799,100.0,1.1503,35.25,-118.72,378.17
2.3446,23.9,8.4728,5.5591,2866.0,14.043,37.43,-120.69,181.26
9.6151,23.8,7.509,5.4387,2461.0,4.8409,34.53,-120.6,380.66
14.223,38.3,3.3373,2.6665,2722.0,3.6405,36.82,-119.61,450.46
9.4812,8.6,5.5204,4.0791,145.0,2.7383,36.97,-120.9,364.76
7.0462,24.9,9.6976,7.4857,2808.0,6.2666,36.71,-121.89,311.24
10.3627,22.1,6.5028,4.3933,2448.0,6.1952,35.01,-119.06,406.74
7.9573,30.2,6.0291,4.5076,2528.0,3.6466,37.49,-119.5,308.66
9.093,50.0,6.2039,4.3109,371.0,2.2851,34.68,-119.68,352.92
14.239,38.7,4.4622,3.4935,2242.0,2.6664,34.21,-119.03,477.49
7.0193,20.5,5.581,3.9044,2884.0,6.7124,36.87,-119.3,260.23
14.4955,41.6,5.5887,3.7957,2068.0,1.8093,35.9,-121.18,508.64
13.7696,9.4,3.3665,2.7484,1755.0,3.6206,37.4,-120.59,448.71
4.5453,2.5,8.373,5.7136,2842.0,7.6233,35.53,-121.5,280.62
2.9017,11.0,5.9155,3.7171,1385.0,6.0372,34.67,-121.48,161.62
3.3101,17.7,8.7553,5.9736,1838.0,6.106,37.35,-119.3,201.52
2.2369,26.0,8.9524,6.4524,1481.0,8.1574,36.2,-118.57,171.21
3.2278,31.1,4.484,3.5564,2805.0,11.7755,34.76,-118.15,151.64
10.8791,45.6,7.6015,5.3544,321.0,2.2695,36.88,-119.49,369.42
2.9255,26.0,6.306,4.8096,1553.0,7.9371,36.04,-121.26,175.01
6.1467,25.6,9.1611,6.0053,2092.0,7.0684,36.42,-121.58,314.03
12.9834,3.5,4.5102,3.0242,2397.0,4.1096,35.84,-118.75,453.67
2.3025,2.7,7.7447,5.3347,1791.0,9.2185,37.31,-119.68,230.28
12.5881,28.0,7.2543,5.0436,2736.0,4.6406,37.32,-119.53,466.84
5.6641,22.5,5.0671,3.5722,2832.0,6.4552,36.84,-118.87,221.49
3.5361,42.1,3.9562,2.9766,287.0,2.3059,34.42,-119.19,109.12
11.0576,8.9,7.5615,5.1596,1267.0,1.6258,37.36,-118.66,447.59
10.1763,2.2,8.1702,5.7608,168.0,3.0914,36.68,-121.78,405.89
13.4071,23.0,5.2094,3.633,1055.0,2.4011,36.79,-119.01,467.82
11.5559,12.6,7.5138,4.9819,1657.0,3.6159,35.45,-118.6,442.22
12.4453,3.4,5.7659,4.002,2741.0,3.1667,37.52,-120.86,491.08
5.6664,36.5,7.9924,5.5516,2555.0,6.945,36.9,-119.44,251.43
4.3067,6.5,4.3945,3.0266,470.0,2.3288,34.45,-120.74,186.3
11.758,30.8,9.2315,6.4716,370.0,2.1728,35.63,-118.17,475.17
12.4889,14.8,5.0119,3.531,1809.0,4.3262,37.55,-121.87,584.49
14.8766,9.5,5.5745,3.7725,1643.0,3.8953,34.19,-119.68,527.26
7.364,19.6,3.4066,2.7665,872.0,3.1628,37.85,-121.33,321.0
6.8362,40.3,3.7806,2.2956,2708.0,4.1937,36.72,-119.15,202.72
12.0934,20.2,6.611,4.4114,2789.0,7.2993,36.53,-121.3,451.91
6.4304,37.8,4.8731,4.2452,1268.0,5.7171,35.08,-121.06,251.85
14.0998,7.1,8.8484,5.8825,2682.0,4.6247,35.0,-120.02,556.85
13.1594,38.9,3.1029,1.7659,1213.0,2.1689,37.77,-118.34,408.31
7.5769,12.6,5.6537,4.1779,2237.0,4.8385,35.19,-121.15,328.07
11.7613,34.2,5.3614,3.1299,1480.0,2.7151,37.1,-121.42,495.49
11.8091,28.7,3.1353,2.1241,455.0,3.6496,35.57,-118.96,393.8
3.3406,46.5,3.8706,3.3532,2791.0,10.6173,34.56,-120.0,104.17
13.7332,20.0,5.8955,3.6634,1417.0,2.2476,34.04,-118.35,486.26
8.5683,4.2,6.4501,3.9204,2230.0,4.1319,36.18,-121.41,324.72
12.7439,1.9,5.83,3.6313,1165.0,4.0352,37.9,-119.42,447.6
6.1606,41.5,6.7166,4.9711,155.0,3.8513,35.48,-121.07,253.99
13.6418,26.7,7.1659,5.3536,392.0,3.8153,35.43,-121.37,515.08
7.0596,39.0,3.0695,1.9949,1539.0,4.9371,35.38,-119.27,229.75
2.1409,12.5,6.2487,4.579,2101.0,11.5606,36.08,-119.63,130.92
13.77,17.9,9.7445,7.2382,1071.0,-0.4639,35.76,-118.98,552.01
3.1867,2.5,6.6332,5.1795,2117.0,8.9401,37.52,-120.76,154.23
6.1511,48.1,7.7428,5.3461,2126.0,5.4545,36.02,-120.21,304.94
14.3508,33.7,5.183,2.9377,2141.0,3.6322,36.03,-120.38,471.99
14.3579,46.7,8.4179,5.6463,1528.0,3.1183,34.55,-118.06,517.85
9.4547,14.0,8.4105,5.7593,2753.0,3.5857,37.93,-120.83,437.77
10.2139,31.0,6.6491,4.5767,1519.0,4.0443,35.0,-120.82,349.9
7.8298,34.2,9.8321,6.8261,1406.0,4.4276,34.29,-120.58,347.14
5.8117,16.6,3.8789,3.0509,678.0,3.8493,36.65,-119.74,202.13
6.2726,42.6,3.1186,2.5654,992.0,4.5284,36.38,-120.99,217.85
10.7427,47.4,8.3911,5.8223,223.0,2.8114,35.66,-118.34,435.32
11.7809,44.4,8.6501,6.3846,1937.0,3.2344,35.69,-120.94,489.43
12.2905,37.2,3.8415,2.7963,821.0,2.597,37.14,-118.42,460.42
12.265,14.6,4.8591,3.4207,982.0,2.8918,34.78,-121.59,384.26
3.1857,14.8,3.1229,2.458,2335.0,9.4385,37.28,-119.37,148.41
8.4275,48.2,5.0532,3.5589,1049.0,4.2429,36.59,-118.37,298.81
2.7483,1.5,8.412,6.5057,802.0,5.5632,35.68,-121.33,196.64
9.1439,36.1,6.6257,4.2065,590.0,4.7229,35.83,-118.13,343.67
7.7399,35.6,5.4367,3.6511,2347.0,7.2389,35.03,-120.19,270.75
13.5402,31.5,5.6022,3.8836,476.0,2.4313,37.01,-118.22,501.54
6.5619,49.5,3.0095,2.2385,1416.0,0.3211,36.05,-119.29,220.06
3.5219,16.3,5.0986,3.9494,1570.0,7.695,35.28,-120.79,191.95
3.8589,17.7,7.5252,5.2603,2093.0,6.8846,36.38,-121.25,234.4
11.8996,4.9,9.8194,6.4469,1937.0,2.8259,37.98,-120.79,464.67
10.0368,22.7,8.9294,6.5034,2451.0,4.0436,35.74,-121.63,389.9
3.3146,13.8,3.1652,2.4421,230.0,2.2466,37.68,-121.42,205.41
3.0934,17.8,9.2899,5.9204,960.0,5.7146,35.38,-121.58,206.3
11.1126,41.9,8.4824,5.9365,912.0,1.2616,34.22,-120.31,455.38
2.9459,46.8,8.4626,5.4468,523.0,2.6991,34.82,-118.82,187.22
12.6842,10.1,6.206,4.1448,939.0,3.0831,35.67,-121.43,474.34
11.1811,19.3,5.786,3.7794,998.0,3.5158,34.88,-121.48,376.02
3.0575,46.5,5.1204,3.8271,1613.0,7.9186,34.0,-119.43,182.8
3.1029,4.0,3.4599,2.457,2025.0,7.7383,37.66,-121.21,235.89
14.8263,5.5,4.5976,2.8327,1205.0,1.8346,37.38,-121.61,628.75
6.8655,9.0,4.7262,3.5724,2186.0,4.6781,36.97,-121.33,240.85
6.8183,30.2,6.3885,4.0418,1075.0,3.8163,34.67,-118.31,295.66
12.5664,8.4,8.2321,5.8615,942.0,4.235,34.48,-118.71,470.68
14.3142,48.4,6.3167,4.1775,1669.0,1.1188,34.27,-120.58,490.71
14.818,22.9,3.4049,2.2737,169.0,1.8932,36.9,-119.38,495.29
11.7939,25.6,9.7045,6.9445,331.0,0.9483,37.72,-119.85,486.95
6.8914,13.1,9.5991,6.8758,1312.0,2.2517,35.72,-119.29,336.79
3.0855,24.1,8.4963,6.3485,2834.0,12.1533,34.48,-119.27,230.2
12.1029,33.4,9.9393,6.9328,2192.0,4.3561,36.05,-119.49,459.25
9.2593,37.8,6.8114,4.8599,356.0,2.8334,35.4,-120.94,370.35
7.5149,37.9,9.7394,6.6862,2554.0,6.32,35.5,-121.84,347.58
13.7826,29.3,3.5292,2.5251,2224.0,3.1337,36.49,-120.18,499.93
3.4456,45.3,5.5598,4.0237,1872.0,6.9997,36.87,-118.44,145.54
8.4041,41.1,4.5777,3.1749,2479.0,7.1353,34.44,-119.72,306.18
2.1476,38.1,4.3708,2.5185,1272.0,7.6759,34.14,-118.67,112.44
8.0926,3.7,3.9856,2.8894,742.0,3.6525,37.98,-118.03,312.69
2.7319,1.3,7.3569,5.2592,1585.0,7.8076,34.93,-121.35,183.14
3.5446,11.4,8.4693,5.7244,1692.0,4.9241,34.22,-119.23,256.85
3.5278,33.5,7.0481,4.5483,1661.0,4.664,34.76,-119.3,183.36
10.4397,21.1,4.0287,3.2629,1739.0,3.0865,34.16,-118.08,321.49
11.6986,20.7,8.6779,6.2219,2851.0,5.4934,35.57,-118.06,453.54
9.5838,44.3,7.4517,5.1475,2717.0,5.6228,37.21,-119.25,343.39
14.5082,44.9,5.7172,3.6609,2640.0,4.7334,35.36,-121.03,492.75
6.8733,45.5,7.7189,5.1567,2424.0,4.5398,35.78,-118.81,263.16
5.7143,16.4,4.8193,3.7643,2836.0,8.5788,36.7,-121.57,254.39
13.2918,34.9,5.4163,3.8327,386.0,1.3252,36.04,-118.88,453.05
4.9067,14.3,9.4224,6.4305,869.0,3.9836,37.45,-118.36,280.17
14.5219,10.3,5.0335,3.6764,1536.0,3.0471,37.46,-120.47,503.55
2.158,10.0,6.2899,4.1586,2555.0,13.6655,34.04,-119.48,176.65
14.6084,17.8,9.231,6.9119,1565.0,4.4099,37.11,-120.28,575.77
2.5611,22.1,7.954,5.9737,2269.0,10.1556,35.84,-120.25,149.75
13.5849,41.7,3.4354,2.2648,503.0,1.0206,37.96,-120.76,406.48
8.8601,6.9,4.0311,2.6332,832.0,2.959,35.93,-118.95,321.39
14.9085,37.0,3.0549,1.353,2222.0,3.0907,37.95,-118.26,450.13
2.9594,27.0,7.4165,4.747,578.0,7.3296,37.02,-118.24,205.37
9.2001,15.1,6.1337,3.8918,1119.0,3.8927,34.99,-121.3,357.74
14.6009,25.1,3.9399,2.7985,868.0,2.1852,36.15,-118.5,491.26
8.8003,15.7,9.7055,6.696,1115.0,2.2104,37.97,-119.05,388.93
10.1822,30.2,6.7076,4.2917,2154.0,2.2353,37.43,-120.99,395.42
11.0447,22.3,4.6933,3.2009,1167.0,2.0312,34.39,-121.73,415.05
7.909,9.1,6.5042,4.7046,1710.0,4.2774,36.83,-120.93,342.53
10.1583,6.7,7.7573,5.5885,390.0,3.8111,35.38,-118.35,407.34
9.5961,27.8,3.5337,1.9037,2435.0,5.6587,34.03,-119.47,316.65
13.7151,45.2,4.9229,3.4076,1173.0,3.0841,35.61,-119.12,435.88
2.5908,17.9,8.6488,5.6391,1981.0,9.3221,34.94,-120.97,180.4
5.6525,36.9,6.2177,4.6229,2204.0,6.1673,37.28,-119.12,224.52
14.3553,33.3,6.826,5.0135,708.0,1.9746,35.35,-121.89,524.17
13.5734,46.6,6.0297,3.9514,2666.0,5.6822,37.31,-120.5,482.25
7.9235,41.2,3.3073,2.0853,1887.0,4.1924,34.0,-119.49,250.62
10.0617,28.8,4.1602,2.7738,1343.0,3.2487,35.23,-121.42,391.33
5.606,33.2,6.1188,3.6073,629.0,0.9058,34.96,-118.71,238.84
4.4456,45.0,4.4643,3.2258,2833.0,8.1765,34.93,-121.06,146.52
8.0281,20.6,3.3499,2.263,2290.0,5.6886,34.27,-119.39,284.1
6.5936,17.0,8.9055,6.5249,703.0,1.9989,34.75,-120.38,326.52
9.5875,1.5,9.8683,6.5783,1079.0,2.3751,36.22,-119.62,492.17
3.0106,41.5,8.552,5.8007,2448.0,10.9243,35.17,-121.57,179.62
14.6671,40.2,8.9765,5.8316,2117.0,1.967,35.67,-121.93,575.98
14.8207,6.1,4.6938,2.9844,2321.0,4.6237,35.51,-118.36,536.87
11.0761,29.3,9.7244,6.4525,1379.0,2.7133,37.5,-120.92,452.28
8.9693,23.7,4.3785,3.3637,2178.0,4.0395,37.62,-118.72,315.81
6.0239,6.8,9.66,6.5525,1221.0,2.9028,35.97,-118.0,308.56
12.5793,49.0,9.9637,7.0119,713.0,2.9446,35.32,-121.15,507.81
10.9015,11.5,7.9821,5.4732,1935.0,6.2346,34.43,-120.94,432.42
4.114,4.3,9.868,6.5268,2930.0,9.9046,37.81,-119.35,269.17
13.8421,30.1,6.9868,4.8403,1001.0,1.8587,34.24,-118.14,508.43
12.693,37.2,4.8168,3.5515,1437.0,4.2676,35.19,-118.34,424.56
14.3474,2.6,6.059,3.879,2055.0,3.1154,35.19,-119.99,469.63
11.4344,33.3,7.1549,5.2512,1670.0,4.8353,35.28,-118.82,411.76
9.9744,27.1,3.5116,2.2032,2546.0,5.3592,34.66,-121.46,348.12
7.4372,6.1,7.3564,5.0046,2309.0,2.1616,37.13,-118.09,360.35
14.1255,9.5,9.8682,7.067,269.0,1.1864,34.49,-118.14,560.47
13.2588,28.8,4.3308,2.8325,2995.0,5.2036,36.54,-121.35,459.19
2.5878,15.5,8.5482,5.995,2282.0,10.9697,34.5,-120.8,229.22
2.3428,47.0,9.3553,6.4543,2605.0,12.0969,34.28,-121.6,193.77
6.894,41.1,9.6059,6.7629,1988.0,4.2508,37.64,-120.91,332.07
12.5372,49.2,9.7209,6.0904,2583.0,2.1542,34.76,-118.74,484.43
14.8346,13.7,6.6502,4.1062,426.0,2.1987,37.29,-120.49,537.21
3.9554,48.5,9.8412,7.0736,1108.0,7.013,36.18,-121.65,277.97
9.7237,22.1,8.3012,6.122,2642.0,5.5216,34.31,-120.63,394.82
6.9516,18.0,4.1317,2.619,685.0,5.1755,37.82,-118.07,271.03
14.6089,3.5,6.3383,4.3636,327.0,3.1062,34.99,-119.48,520.21
12.9475,3.6,8.0283,5.7082,2386.0,4.8699,37.44,-120.34,521.48
12.8983,34.9,4.7314,3.5199,2523.0,5.9301,34.68,-121.33,485.03
8.093,23.4,7.4843,4.6307,572.0,3.0837,37.42,-118.06,343.36
7.3927,12.1,7.6662,5.1005,2578.0,5.2995,34.05,-118.72,332.66
5.5543,31.1,4.1389,2.7975,2092.0,6.7984,36.05,-120.87,213.81
2.7329,13.4,6.9556,5.0799,1608.0,9.3386,37.08,-121.72,242.8
13.2414,29.3,8.4014,6.6305,2508.0,3.4139,37.74,-121.77,628.26
12.5677,18.6,6.4923,4.4762,1316.0,2.3254,37.64,-121.52,567.55
14.9963,41.4,3.0847,1.7372,663.0,2.5807,37.28,-119.68,492.23
14.9563,41.2,3.0633,2.265,926.0,3.4507,37.55,-118.28,473.7
9.2206,24.4,5.4992,4.2457,1565.0,4.4953,34.8,-120.01,344.8
11.9968,18.2,9.4834,6.6708,1641.0,1.9436,35.14,-118.63,484.94
14.282,18.8,4.6007,2.9485,2436.0,5.6174,35.16,-120.22,495.4
13.0454,40.5,7.4405,5.4958,2395.0,3.1947,35.51,-119.17,464.5
5.2155,17.1,4.5545,3.3872,1786.0,5.1593,35.57,-119.07,254.84
7.8571,11.2,5.2517,3.3684,2364.0,4.1065,36.18,-121.3,311.39
3.6791,5.1,8.9363,6.3698,656.0,6.4818,34.64,-120.56,214.46
14.4027,23.9,8.102,5.9706,245.0,2.4123,36.76,-119.45,539.67
9.8803,24.6,3.6678,2.922,2634.0,3.8145,34.67,-121.72,331.38
4.9724,42.2,6.0009,4.1807,319.0,3.5057,35.24,-120.55,173.49
10.7321,11.8,3.2042,2.1355,815.0,3.5289,36.01,-119.86,400.96
10.0357,19.7,6.3662,4.8245,2116.0,3.9212,37.19,-118.02,401.44
6.6561,40.6,7.637,4.9829,1287.0,4.7748,36.96,-120.1,284.84
3.4762,41.4,3.8295,2.8122,2641.0,8.7729,36.58,-118.74,134.97
10.7305,19.8,5.0222,3.1045,964.0,2.4056,34.62,-120.27,358.24
8.764,23.5,5.7849,4.369,134.0,0.1432,36.19,-118.81,316.18
12.0401,15.9,9.4367,6.5283,972.0,1.4833,34.35,-119.62,517.66
8.7621,46.7,9.9528,7.3475,1776.0,5.835,35.51,-118.45,383.09
13.0784,6.8,3.3144,2.4675,1190.0,4.5515,35.65,-120.36,400.21
9.1748,46.8,8.3271,5.462,1651.0,3.8654,34.16,-119.58,370.1
9.2922,34.5,5.6021,4.3488,2642.0,6.5063,35.1,-119.48,357.61
13.3965,27.0,5.7472,4.4884,2746.0,3.8899,37.82,-120.33,478.78
7.2453,2.6,8.2799,6.0606,871.0,2.9592,37.81,-121.42,451.46
3.7422,24.3,9.429,6.3718,1440.0,5.9051,35.41,-121.63,248.17
2.3742,21.0,9.6565,6.6677,1693.0,9.0039,34.17,-121.93,207.73
11.8168,8.9,7.0399,4.9715,2852.0,4.1987,34.72,-118.51,475.68
10.064,33.2,5.4998,3.6388,2996.0,6.1203,35.57,-121.05,339.16
11.153,48.6,8.5128,6.4667,783.0,2.8519,37.79,-121.15,549.69
4.7685,28.5,4.757,3.3732,2208.0,7.3433,34.56,-119.06,212.7
3.7728,36.0,6.9485,4.053,1196.0,6.2022,37.05,-120.72,178.98
2.1891,4.4,5.51,3.9588,124.0,2.9524,34.43,-119.98,128.0
6.5576,21.5,7.5964,5.213,127.0,1.2231,37.93,-121.35,394.52
9.6689,6.7,4.6828,3.2555,1436.0,2.1319,35.53,-118.16,328.88
7.0992,31.0,4.3412,2.9282,1516.0,4.2845,37.1,-118.59,252.11
7.6872,47.0,9.4277,6.8415,165.0,2.044,35.37,-118.54,345.59
13.7541,33.4,3.7126,2.9347,2092.0,3.6085,36.51,-120.37,420.8
6.5273,4.8,6.5417,4.6641,953.0,3.4434,34.77,-118.95,277.08
8.6819,18.4,4.546,3.0804,1724.0,6.569,34.58,-121.42,330.13
12.1875,28.0,3.2725,2.2784,973.0,1.4679,37.75,-121.97,482.96
7.1551,20.8,3.2521,2.2824,585.0,0.8272,37.67,-121.92,354.88
10.0871,41.8,4.2266,2.7179,1281.0,3.6021,37.55,-119.65,350.48
13.2107,40.9,9.0674,6.5209,774.0,2.2092,36.5,-120.18,531.95
14.3438,31.0,4.9774,3.6222,1651.0,3.467,37.23,-119.93,448.59
3.912,19.3,9.6532,7.2194,677.0,4.3135,34.28,-121.97,273.35
14.0456,13.5,7.0714,5.3266,1574.0,4.405,35.34,-120.31,528.81
8.3975,6.2,6.0563,4.0337,556.0,1.1553,35.25,-119.13,321.68
5.3572,18.4,7.0606,5.1885,2046.0,5.2621,36.54,-120.23,309.28
7.9688,21.2,6.6169,4.3465,2286.0,5.298,35.42,-119.07,306.43
14.7404,34.1,8.3114,6.0268,420.0,3.0555,34.59,-121.07,548.55
8.404,33.2,4.9775,3.3292,1457.0,5.9267,36.39,-118.75,286.71
6.2738,4.4,5.4714,3.523,306.0,3.4427,37.26,-119.65,277.38
10.2342,20.4,9.2587,6.5651,1835.0,3.736,35.53,-121.16,481.47
5.1219,9.9,9.6252,5.9353,867.0,2.8019,34.53,-121.05,324.89
2.9862,8.7,9.2479,5.9482,1630.0,6.8945,34.79,-119.49,248.17
3.6754,41.5,5.9361,4.102,1601.0,5.7623,34.95,-118.68,165.25
3.6646,3.1,8.4626,5.9485,2781.0,10.243,35.2,-120.34,223.61
3.9747,21.5,6.3344,4.3232,1692.0,6.5147,36.57,-120.97,161.22
3.8048,9.2,6.4828,4.0641,1791.0,5.3828,36.4,-118.53,245.75
10.3314,44.1,4.4328,2.8576,1265.0,2.7883,36.78,-119.32,380.89
4.3644,28.3,7.1379,5.1139,2852.0,9.4129,35.45,-120.21,200.3
6.4937,12.3,4.303,3.1866,2354.0,5.9765,37.3,-120.05,263.61
13.6582,25.6,5.321,3.7198,928.0,3.2478,34.82,-121.18,472.01
8.1615,36.8,8.9852,6.6367,2548.0,5.5052,35.88,-119.49,367.24
10.6783,47.9,4.4495,3.2339,1354.0,4.8944,37.2,-120.57,352.97
4.2402,11.8,3.4981,2.2244,2503.0,8.1394,34.72,-118.02,196.95
4.4998,44.4,3.4831,2.354,2486.0,7.1396,34.44,-120.08,157.7
2.5313,46.8,9.5855,6.289,648.0,3.6431,37.53,-120.06,185.57
4.1962,45.9,6.5484,4.5515,2133.0,7.3336,35.37,-119.74,209.45
5.6217,32.1,5.8659,4.4397,943.0,1.2365,36.74,-118.33,256.67
4.3011,31.9,8.6762,6.2789,963.0,4.054,34.1,-118.8,264.23
3.1531,20.8,8.8508,6.6161,959.0,4.8369,36.76,-120.2,226.42
3.5683,37.9,5.3253,3.6369,2204.0,6.8126,35.26,-119.13,154.5
7.9901,27.0,7.8553,5.9026,766.0,2.031,34.22,-119.66,346.48
4.6823,34.2,8.3979,5.8205,103.0,3.0288,36.44,-120.03,249.87
6.7355,22.0,7.5826,5.7493,2174.0,5.4587,34.96,-121.23,335.36
8.5444,36.8,4.0612,2.8363,596.0,2.7998,35.55,-120.14,299.78
10.9751,41.4,9.1312,6.604,403.0,2.6735,34.32,-121.02,451.79
2.5111,8.2,6.7737,5.1841,789.0,5.2339,34.59,-118.34,199.2
12.3923,41.8,4.9773,3.4261,1202.0,4.2126,35.19,-120.66,432.58
10.1627,27.5,5.9766,4.2491,1480.0,3.5799,34.36,-118.19,406.39
3.0629,42.4,3.263,2.6708,229.0,1.2903,37.64,-119.87,101.04
13.3565,22.1,3.8951,2.6866,2915.0,5.8123,34.02,-119.47,444.35
13.9713,19.6,8.3588,5.4549,2177.0,3.9282,35.94,-119.83,525.92
2.794,45.8,3.0001,2.743,1037.0,5.1232,34.49,-121.48,85.55
5.5994,13.3,5.916,4.0002,1024.0,2.5758,35.23,-120.5,232.86
12.4806,42.4,6.6576,4.7079,1401.0,3.5183,37.7,-121.6,545.5
11.7274,24.7,3.3824,2.7145,1916.0,3.5167,34.65,-119.51,344.48
4.3988,26.2,9.8115,6.6855,524.0,4.7665,37.86,-120.21,242.21
4.7215,16.1,4.5829,2.9057,648.0,3.0263,34.82,-118.89,211.57
6.8161,29.1,5.1294,3.6667,2592.0,4.9659,36.97,-121.12,251.78
8.2988,16.9,5.1276,3.0514,843.0,3.9118,36.19,-121.34,324.91
10.0373,2.9,4.6129,3.1427,1203.0,4.1234,37.54,-120.37,416.82
6.7959,14.3,3.0103,2.1807,2627.0,6.0338,36.22,-118.29,254.76
8.013,1.3,8.1054,5.5928,2023.0,5.2012,36.14,-119.16,379.97
11.7171,48.9,9.7679,6.3745,1091.0,2.8934,34.78,-120.32,496.4
2.4769,48.3,4.5701,3.6773,2083.0,10.6425,34.66,-119.93,138.82
5.2817,20.4,7.6413,5.38,157.0,3.4624,37.67,-121.66,345.9
11.2735,36.7,8.1933,6.1646,2233.0,4.6064,35.31,-118.06,443.16
13.6377,17.9,8.939,6.1793,1512.0,2.9397,35.49,-119.33,485.02
8.6518,33.9,5.9584,3.9069,2458.0,6.1937,37.04,-120.86,360.27
8.9175,40.5,5.1205,3.6651,2868.0,2.8518,35.36,-119.66,376.56
3.3932,47.4,5.2771,3.6292,2785.0,12.2589,37.81,-121.56,239.76
7.8164,20.6,7.9883,5.2385,2737.0,3.7955,36.95,-118.14,348.21
8.924,39.4,8.7175,6.5432,1585.0,3.1493,36.39,-121.3,364.28
5.1521,14.0,4.2713,2.8032,1144.0,4.1803,37.52,-119.41,221.96
5.5002,49.5,5.5966,3.3655,1449.0,4.4873,34.2,-121.02,261.97
6.9047,2.3,9.3136,6.918,2101.0,6.0488,35.03,-119.13,315.94
2.2609,30.6,8.6469,5.9015,2664.0,12.7232,35.86,-118.89,195.82
6.187,33.3,9.894,6.7435,700.0,3.3926,34.91,-119.31,322.55
4.7488,34.7,8.2797,5.2662,2763.0,7.2396,36.98,-119.54,247.92
6.2575,6.9,5.7524,4.5489,2464.0,6.2329,37.68,-118.43,271.35
3.5569,47.0,7.1345,4.6073,2939.0,10.1971,35.7,-121.69,176.02
13.5769,9.9,7.6271,5.3565,2653.0,4.0468,35.37,-120.68,495.04
9.7167,31.5,3.5492,2.7582,912.0,2.3885,37.85,-121.01,445.27
10.8283,11.9,6.8115,4.8946,407.0,1.8661,35.78,-118.05,429.44
12.2592,16.1,7.9652,5.5578,425.0,2.6344,35.96,-120.44,485.39
8.4797,27.8,4.1712,2.4094,945.0,4.0576,35.41,-119.07,304.72
3.13,21.4,8.4644,5.6822,1881.0,7.4118,37.64,-119.26,187.8
8.9824,8.9,7.0864,5.0168,2433.0,3.8393,36.28,-121.15,371.93
9.6289,9.4,9.6656,6.5297,2708.0,5.4256,37.05,-121.04,555.74
11.6907,21.5,3.297,2.3689,1909.0,3.6003,37.25,-120.87,384.35
7.6116,38.1,4.8573,3.6046,116.0,2.9833,35.37,-120.36,293.67
3.6585,45.0,7.2109,5.3364,640.0,2.8444,35.73,-121.06,233.58
5.6891,5.1,5.0759,3.1853,389.0,0.9047,37.39,-121.92,362.54
6.7201,20.3,8.001,6.2597,1154.0,3.1837,35.45,-118.48,329.42
10.3969,5.9,8.313,6.0494,1554.0,2.7282,37.18,-118.14,428.34
9.4201,1.8,3.7176,2.6018,226.0,2.161,37.76,-120.63,293.74
6.6293,33.4,6.597,4.9447,1111.0,3.0384,36.49,-120.65,284.38
14.8247,30.5,6.5622,5.3032,620.0,3.159,36.97,-121.97,533.13
9.8751,9.0,5.585,3.4779,1977.0,3.7134,37.22,-119.28,385.15
5.0839,12.5,9.5305,6.6038,1446.0,4.9955,37.38,-118.7,273.2
3.3232,2.2,8.7925,5.4413,1536.0,6.781,35.58,-121.41,228.09
3.9872,41.9,7.8805,5.5741,1340.0,5.5565,34.21,-121.36,174.76
5.1975,48.8,8.0003,5.7098,2872.0,7.5025,35.61,-118.84,227.46
4.0889,7.6,6.232,4.3507,723.0,4.2782,36.7,-119.53,227.72
4.4254,12.3,9.447,6.4165,1598.0,4.8161,35.8,-121.82,315.0
5.7062,43.6,7.8622,4.8887,2234.0,7.3152,37.0,-119.51,265.61
4.2539,46.4,8.1029,5.7841,1715.0,5.7947,35.43,-120.76,235.6
13.658,21.6,9.0318,6.7589,2794.0,2.7343,36.54,-120.53,570.51
3.043,3.5,4.9185,3.2656,1196.0,6.1187,34.75,-118.92,149.52
